prefapName,positionX,positionY
Box1,-27,-13
Box1,-27,-12
Box1,-27,-11
Box1,-27,-10
Box1,-27,-9
Solid3,-27,-8
Solid2,-27,-7
Solid1,-27,-6
Box1,-27,-5
Box1,-27,-1
Box1,-27,1
Box1,-27,2
Box1,-27,3
Box1,-27,4
Box2,-27,6
Box2,-27,8
Box1,-27,10
Box1,-27,11
Box1,-27,12
Box1,-27,13
Box2,-26,-13
Box2,-26,-12
Box2,-26,-11
Box2,-26,-10
Box2,-26,-9
Box2,-26,-8
Box2,-26,-7
Box2,-26,-6
Box2,-26,-5
Box1,-26,-4
Box1,-26,-2
Box1,-26,0
Box1,-26,1
Box1,-26,4
Solid3,-26,6
Solid2,-26,7
Solid1,-26,8
Box1,-26,10
Box1,-26,13
Box5,-25,-10
Box5,-25,-9
Box2,-25,-6
Box2,-25,-5
Box1,-25,-3
Box2,-25,-1
Box1,-25,1
Box1,-25,3
Box1,-25,4
Solid5,-25,6
Solid4,-25,7
Solid5,-25,8
Box1,-25,10
Box1,-25,13
Box1,-24,-14
Box1,-24,-13
Box1,-24,-12
Box1,-24,-11
Box5,-24,-10
Box5,-24,-9
Box2,-24,-6
Box2,-24,-5
Box1,-24,-4
Box2,-24,-2
Box2,-24,0
Box3,-24,2
Box1,-24,5
Box1,-24,9
Box1,-24,10
Box1,-24,11
Box1,-24,12
Box1,-24,13
Box2,-23,-13
Box5,-23,-10
Box5,-23,-9
Box2,-23,-6
Box2,-23,-5
Box1,-23,-3
Box2,-23,-1
Box3,-23,3
Box2,-23,6
Box2,-23,8
Box1,-23,10
Box1,-23,12
Box2,-22,-14
Solid2,-22,-12
Box1,-22,-10
Box1,-22,-9
Box1,-22,-8
Box1,-22,-7
Box2,-22,-6
Box2,-22,-5
Box1,-22,-4
Box1,-22,-2
Box1,-22,0
Box2,-22,3
Box2,-22,7
Box1,-22,11
Box1,-22,13
Box4,-21,-14
Box4,-21,-13
Box4,-21,-12
Box4,-21,-11
Box1,-21,-10
Box1,-21,-9
Box1,-21,-7
Box2,-21,-6
Box2,-21,-5
Box1,-21,-3
Box1,-21,-1
Box1,-21,2
Box2,-21,11
Box1,-21,13
Box4,-20,-14
Box4,-20,-11
Box1,-20,-10
Box2,-20,-6
Box2,-20,-5
Box1,-20,-2
Box4,-20,-1
Box4,-20,0
Solid5,-20,2
Solid5,-20,3
Box1,-20,4
Box1,-20,5
Box1,-20,6
Box1,-20,7
Box1,-20,8
Box1,-20,9
Box1,-20,10
Box2,-20,11
Box1,-20,13
Box4,-19,-14
Box4,-19,-11
Box1,-19,-10
Box1,-19,-9
Box1,-19,-7
Box1,-19,-6
Box1,-19,-5
Box1,-19,-2
Box4,-19,-1
Box4,-19,0
Solid5,-19,2
Solid5,-19,3
Box2,-19,11
Box1,-19,13
Box4,-18,-14
Box4,-18,-13
Box4,-18,-12
Box4,-18,-11
Box1,-18,-10
Box1,-18,-9
Box1,-18,-8
Box1,-18,-7
Box1,-18,-4
Box1,-18,-3
Box1,-18,0
Box1,-18,2
Box1,-18,3
Box2,-18,11
Box1,-18,13
Box1,-17,-11
Box1,-17,-8
Box1,-17,-7
Box1,-17,-5
Box1,-17,-4
Box1,-17,-3
Box1,-17,0
Box1,-17,2
Box1,-17,7
Box1,-17,9
Box1,-17,10
Box1,-17,11
Box1,-17,13
Box2,-16,-12
Solid1,-16,-8
Solid2,-16,-6
Box1,-16,-4
Box1,-16,-3
Box1,-16,-2
Box1,-16,-1
Box1,-16,2
Box3,-16,5
Box1,-16,6
